
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    246a:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2471:	68 65 20 
    2474:	49 89 47 10          	mov    %rax,0x10(%r15)
    2478:	49 89 57 18          	mov    %rdx,0x18(%r15)
    247c:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    2483:	76 
    2484:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    248b:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    2490:	44 89 e7             	mov    %r12d,%edi
    2493:	e8 d8 ed ff ff       	callq  1270 <close@plt>
    2498:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    249d:	e9 4e 02 00 00       	jmpq   26f0 <submitr+0x507>
    24a2:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    24a9:	3a 20 52 
    24ac:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    24b3:	20 73 74 
    24b6:	49 89 07             	mov    %rax,(%r15)
    24b9:	49 89 57 08          	mov    %rdx,0x8(%r15)
    24bd:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    24c4:	74 6f 6f 
    24c7:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    24ce:	65 2e 20 
    24d1:	49 89 47 10          	mov    %rax,0x10(%r15)
    24d5:	49 89 57 18          	mov    %rdx,0x18(%r15)
    24d9:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    24e0:	61 73 65 
    24e3:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    24ea:	49 54 52 
    24ed:	49 89 47 20          	mov    %rax,0x20(%r15)
    24f1:	49 89 57 28          	mov    %rdx,0x28(%r15)
    24f5:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    24fc:	55 46 00 
    24ff:	49 89 47 30          	mov    %rax,0x30(%r15)
    2503:	44 89 e7             	mov    %r12d,%edi
    2506:	e8 65 ed ff ff       	callq  1270 <close@plt>
    250b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2510:	e9 db 01 00 00       	jmpq   26f0 <submitr+0x507>
    2515:	49 0f a3 c5          	bt     %rax,%r13
    2519:	73 21                	jae    253c <submitr+0x353>
    251b:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    251f:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2523:	48 83 c3 01          	add    $0x1,%rbx
    2527:	4c 39 f3             	cmp    %r14,%rbx
    252a:	0f 84 48 03 00 00    	je     2878 <submitr+0x68f>
    2530:	44 0f b6 03          	movzbl (%rbx),%r8d
    2534:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    2538:	3c 35                	cmp    $0x35,%al
    253a:	76 d9                	jbe    2515 <submitr+0x32c>
    253c:	44 89 c0             	mov    %r8d,%eax
    253f:	83 e0 df             	and    $0xffffffdf,%eax
    2542:	83 e8 41             	sub    $0x41,%eax
    2545:	3c 19                	cmp    $0x19,%al
    2547:	76 d2                	jbe    251b <submitr+0x332>
    2549:	41 80 f8 20          	cmp    $0x20,%r8b
    254d:	74 63                	je     25b2 <submitr+0x3c9>
    254f:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2553:	3c 5f                	cmp    $0x5f,%al
    2555:	76 0a                	jbe    2561 <submitr+0x378>
    2557:	41 80 f8 09          	cmp    $0x9,%r8b
    255b:	0f 85 8a 02 00 00    	jne    27eb <submitr+0x602>
    2561:	48 8d bc 24 50 80 00 	lea    0x8050(%rsp),%rdi
    2568:	00 
    2569:	45 0f b6 c0          	movzbl %r8b,%r8d
    256d:	48 8d 0d 0a 10 00 00 	lea    0x100a(%rip),%rcx        # 357e <array.3473+0x39e>
    2574:	ba 08 00 00 00       	mov    $0x8,%edx
    2579:	be 01 00 00 00       	mov    $0x1,%esi
    257e:	b8 00 00 00 00       	mov    $0x0,%eax
    2583:	e8 f8 ed ff ff       	callq  1380 <__sprintf_chk@plt>
    2588:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    258f:	00 
    2590:	88 45 00             	mov    %al,0x0(%rbp)
    2593:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    259a:	00 
    259b:	88 45 01             	mov    %al,0x1(%rbp)
    259e:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    25a5:	00 
    25a6:	88 45 02             	mov    %al,0x2(%rbp)
    25a9:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    25ad:	e9 71 ff ff ff       	jmpq   2523 <submitr+0x33a>
    25b2:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    25b6:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    25ba:	e9 64 ff ff ff       	jmpq   2523 <submitr+0x33a>
    25bf:	48 01 c5             	add    %rax,%rbp
    25c2:	48 29 c3             	sub    %rax,%rbx
    25c5:	0f 84 25 03 00 00    	je     28f0 <submitr+0x707>
    25cb:	48 89 da             	mov    %rbx,%rdx
    25ce:	48 89 ee             	mov    %rbp,%rsi
    25d1:	44 89 e7             	mov    %r12d,%edi
    25d4:	e8 67 ec ff ff       	callq  1240 <write@plt>
    25d9:	48 85 c0             	test   %rax,%rax
    25dc:	7f e1                	jg     25bf <submitr+0x3d6>
    25de:	e8 2d ec ff ff       	callq  1210 <__errno_location@plt>
    25e3:	83 38 04             	cmpl   $0x4,(%rax)
    25e6:	0f 85 a0 01 00 00    	jne    278c <submitr+0x5a3>
    25ec:	4c 89 e8             	mov    %r13,%rax
    25ef:	eb ce                	jmp    25bf <submitr+0x3d6>
    25f1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    25f8:	3a 20 43 
    25fb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2602:	20 75 6e 
    2605:	49 89 07             	mov    %rax,(%r15)
    2608:	49 89 57 08          	mov    %rdx,0x8(%r15)
    260c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2613:	74 6f 20 
    2616:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    261d:	66 69 72 
    2620:	49 89 47 10          	mov    %rax,0x10(%r15)
    2624:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2628:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    262f:	61 64 65 
    2632:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    2639:	6d 20 73 
    263c:	49 89 47 20          	mov    %rax,0x20(%r15)
    2640:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2644:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    264b:	65 
    264c:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    2653:	44 89 e7             	mov    %r12d,%edi
    2656:	e8 15 ec ff ff       	callq  1270 <close@plt>
    265b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2660:	e9 8b 00 00 00       	jmpq   26f0 <submitr+0x507>
    2665:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    266c:	00 
    266d:	48 8d 0d 5c 0e 00 00 	lea    0xe5c(%rip),%rcx        # 34d0 <array.3473+0x2f0>
    2674:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    267b:	be 01 00 00 00       	mov    $0x1,%esi
    2680:	4c 89 ff             	mov    %r15,%rdi
    2683:	b8 00 00 00 00       	mov    $0x0,%eax
    2688:	e8 f3 ec ff ff       	callq  1380 <__sprintf_chk@plt>
    268d:	44 89 e7             	mov    %r12d,%edi
    2690:	e8 db eb ff ff       	callq  1270 <close@plt>
    2695:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    269a:	eb 54                	jmp    26f0 <submitr+0x507>
    269c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    26a3:	00 
    26a4:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    26a9:	ba 00 20 00 00       	mov    $0x2000,%edx
    26ae:	e8 6d fa ff ff       	callq  2120 <rio_readlineb>
    26b3:	48 85 c0             	test   %rax,%rax
    26b6:	7e 61                	jle    2719 <submitr+0x530>
    26b8:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    26bf:	00 
    26c0:	4c 89 ff             	mov    %r15,%rdi
    26c3:	e8 58 eb ff ff       	callq  1220 <strcpy@plt>
    26c8:	44 89 e7             	mov    %r12d,%edi
    26cb:	e8 a0 eb ff ff       	callq  1270 <close@plt>
    26d0:	b9 03 00 00 00       	mov    $0x3,%ecx
    26d5:	48 8d 3d bd 0e 00 00 	lea    0xebd(%rip),%rdi        # 3599 <array.3473+0x3b9>
    26dc:	4c 89 fe             	mov    %r15,%rsi
    26df:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    26e1:	0f 97 c0             	seta   %al
    26e4:	1c 00                	sbb    $0x0,%al
    26e6:	84 c0                	test   %al,%al
    26e8:	0f 95 c0             	setne  %al
    26eb:	0f b6 c0             	movzbl %al,%eax
    26ee:	f7 d8                	neg    %eax
    26f0:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    26f7:	00 
    26f8:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    26ff:	00 00 
    2701:	0f 85 0c 03 00 00    	jne    2a13 <submitr+0x82a>
    2707:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    270e:	5b                   	pop    %rbx
    270f:	5d                   	pop    %rbp
    2710:	41 5c                	pop    %r12
    2712:	41 5d                	pop    %r13
    2714:	41 5e                	pop    %r14
    2716:	41 5f                	pop    %r15
    2718:	c3                   	retq   
    2719:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2720:	3a 20 43 
    2723:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    272a:	20 75 6e 
    272d:	49 89 07             	mov    %rax,(%r15)
    2730:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2734:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    273b:	74 6f 20 
    273e:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2745:	73 74 61 
    2748:	49 89 47 10          	mov    %rax,0x10(%r15)
    274c:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2750:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2757:	65 73 73 
    275a:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2761:	72 6f 6d 
    2764:	49 89 47 20          	mov    %rax,0x20(%r15)
    2768:	49 89 57 28          	mov    %rdx,0x28(%r15)
    276c:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    2773:	65 72 00 
    2776:	49 89 47 30          	mov    %rax,0x30(%r15)
    277a:	44 89 e7             	mov    %r12d,%edi
    277d:	e8 ee ea ff ff       	callq  1270 <close@plt>
    2782:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2787:	e9 64 ff ff ff       	jmpq   26f0 <submitr+0x507>
    278c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2793:	3a 20 43 
    2796:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    279d:	20 75 6e 
    27a0:	49 89 07             	mov    %rax,(%r15)
    27a3:	49 89 57 08          	mov    %rdx,0x8(%r15)
    27a7:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    27ae:	74 6f 20 
    27b1:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    27b8:	20 74 6f 
    27bb:	49 89 47 10          	mov    %rax,0x10(%r15)
    27bf:	49 89 57 18          	mov    %rdx,0x18(%r15)
    27c3:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    27ca:	73 65 72 
    27cd:	49 89 47 20          	mov    %rax,0x20(%r15)
    27d1:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    27d8:	00 
    27d9:	44 89 e7             	mov    %r12d,%edi
    27dc:	e8 8f ea ff ff       	callq  1270 <close@plt>
    27e1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    27e6:	e9 05 ff ff ff       	jmpq   26f0 <submitr+0x507>
    27eb:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    27f2:	3a 20 52 
    27f5:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    27fc:	20 73 74 
    27ff:	49 89 07             	mov    %rax,(%r15)
    2802:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2806:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    280d:	63 6f 6e 
    2810:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2817:	20 61 6e 
    281a:	49 89 47 10          	mov    %rax,0x10(%r15)
    281e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2822:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2829:	67 61 6c 
    282c:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2833:	6e 70 72 
    2836:	49 89 47 20          	mov    %rax,0x20(%r15)
    283a:	49 89 57 28          	mov    %rdx,0x28(%r15)
    283e:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2845:	6c 65 20 
    2848:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    284f:	63 74 65 
    2852:	49 89 47 30          	mov    %rax,0x30(%r15)
    2856:	49 89 57 38          	mov    %rdx,0x38(%r15)
    285a:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    2861:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    2866:	44 89 e7             	mov    %r12d,%edi
    2869:	e8 02 ea ff ff       	callq  1270 <close@plt>
    286e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2873:	e9 78 fe ff ff       	jmpq   26f0 <submitr+0x507>
    2878:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    287f:	00 
    2880:	48 83 ec 08          	sub    $0x8,%rsp
    2884:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    288b:	00 
    288c:	50                   	push   %rax
    288d:	ff 74 24 20          	pushq  0x20(%rsp)
    2891:	ff 74 24 30          	pushq  0x30(%rsp)
    2895:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    289a:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
    289f:	48 8d 0d 5a 0c 00 00 	lea    0xc5a(%rip),%rcx        # 3500 <array.3473+0x320>
    28a6:	ba 00 20 00 00       	mov    $0x2000,%edx
    28ab:	be 01 00 00 00       	mov    $0x1,%esi
    28b0:	48 89 df             	mov    %rbx,%rdi
    28b3:	b8 00 00 00 00       	mov    $0x0,%eax
    28b8:	e8 c3 ea ff ff       	callq  1380 <__sprintf_chk@plt>
    28bd:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    28c4:	b8 00 00 00 00       	mov    $0x0,%eax
    28c9:	48 89 df             	mov    %rbx,%rdi
    28cc:	f2 ae                	repnz scas %es:(%rdi),%al
    28ce:	48 f7 d1             	not    %rcx
    28d1:	48 83 c4 20          	add    $0x20,%rsp
    28d5:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    28dc:	00 
    28dd:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    28e3:	48 89 cb             	mov    %rcx,%rbx
    28e6:	48 83 eb 01          	sub    $0x1,%rbx
    28ea:	0f 85 db fc ff ff    	jne    25cb <submitr+0x3e2>
    28f0:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    28f5:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    28fc:	00 
    28fd:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2902:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    2907:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    290c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2913:	00 
    2914:	ba 00 20 00 00       	mov    $0x2000,%edx
    2919:	e8 02 f8 ff ff       	callq  2120 <rio_readlineb>
    291e:	48 85 c0             	test   %rax,%rax
    2921:	0f 8e ca fc ff ff    	jle    25f1 <submitr+0x408>
    2927:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    292c:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2933:	00 
    2934:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    293b:	00 
    293c:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2943:	00 
    2944:	48 8d 35 3a 0c 00 00 	lea    0xc3a(%rip),%rsi        # 3585 <array.3473+0x3a5>
    294b:	b8 00 00 00 00       	mov    $0x0,%eax
    2950:	e8 9b e9 ff ff       	callq  12f0 <__isoc99_sscanf@plt>
    2955:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    295a:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2961:	0f 85 fe fc ff ff    	jne    2665 <submitr+0x47c>
    2967:	48 8d 1d 28 0c 00 00 	lea    0xc28(%rip),%rbx        # 3596 <array.3473+0x3b6>
    296e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2975:	00 
    2976:	b9 03 00 00 00       	mov    $0x3,%ecx
    297b:	48 89 df             	mov    %rbx,%rdi
    297e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2980:	0f 97 c0             	seta   %al
    2983:	1c 00                	sbb    $0x0,%al
    2985:	84 c0                	test   %al,%al
    2987:	0f 84 0f fd ff ff    	je     269c <submitr+0x4b3>
    298d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2994:	00 
    2995:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    299a:	ba 00 20 00 00       	mov    $0x2000,%edx
    299f:	e8 7c f7 ff ff       	callq  2120 <rio_readlineb>
    29a4:	48 85 c0             	test   %rax,%rax
    29a7:	7f c5                	jg     296e <submitr+0x785>
    29a9:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    29b0:	3a 20 43 
    29b3:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    29ba:	20 75 6e 
    29bd:	49 89 07             	mov    %rax,(%r15)
    29c0:	49 89 57 08          	mov    %rdx,0x8(%r15)
    29c4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    29cb:	74 6f 20 
    29ce:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    29d5:	68 65 61 
    29d8:	49 89 47 10          	mov    %rax,0x10(%r15)
    29dc:	49 89 57 18          	mov    %rdx,0x18(%r15)
    29e0:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    29e7:	66 72 6f 
    29ea:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    29f1:	76 65 72 
    29f4:	49 89 47 20          	mov    %rax,0x20(%r15)
    29f8:	49 89 57 28          	mov    %rdx,0x28(%r15)
    29fc:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    2a01:	44 89 e7             	mov    %r12d,%edi
    2a04:	e8 67 e8 ff ff       	callq  1270 <close@plt>
    2a09:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a0e:	e9 dd fc ff ff       	jmpq   26f0 <submitr+0x507>
    2a13:	e8 38 e8 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000002a18 <init_timeout>:
    2a18:	f3 0f 1e fa          	endbr64 
    2a1c:	85 ff                	test   %edi,%edi
    2a1e:	75 01                	jne    2a21 <init_timeout+0x9>
    2a20:	c3                   	retq   
    2a21:	53                   	push   %rbx
    2a22:	89 fb                	mov    %edi,%ebx
    2a24:	48 8d 35 bf f6 ff ff 	lea    -0x941(%rip),%rsi        # 20ea <sigalrm_handler>
    2a2b:	bf 0e 00 00 00       	mov    $0xe,%edi
    2a30:	e8 6b e8 ff ff       	callq  12a0 <signal@plt>
    2a35:	85 db                	test   %ebx,%ebx
    2a37:	bf 00 00 00 00       	mov    $0x0,%edi
    2a3c:	0f 49 fb             	cmovns %ebx,%edi
    2a3f:	e8 1c e8 ff ff       	callq  1260 <alarm@plt>
    2a44:	5b                   	pop    %rbx
    2a45:	c3                   	retq   

0000000000002a46 <init_driver>:
    2a46:	f3 0f 1e fa          	endbr64 
    2a4a:	41 54                	push   %r12
    2a4c:	55                   	push   %rbp
    2a4d:	53                   	push   %rbx
    2a4e:	48 83 ec 20          	sub    $0x20,%rsp
    2a52:	48 89 fd             	mov    %rdi,%rbp
    2a55:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a5c:	00 00 
    2a5e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2a63:	31 c0                	xor    %eax,%eax
    2a65:	be 01 00 00 00       	mov    $0x1,%esi
    2a6a:	bf 0d 00 00 00       	mov    $0xd,%edi
    2a6f:	e8 2c e8 ff ff       	callq  12a0 <signal@plt>
    2a74:	be 01 00 00 00       	mov    $0x1,%esi
    2a79:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2a7e:	e8 1d e8 ff ff       	callq  12a0 <signal@plt>
    2a83:	be 01 00 00 00       	mov    $0x1,%esi
    2a88:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2a8d:	e8 0e e8 ff ff       	callq  12a0 <signal@plt>
    2a92:	ba 00 00 00 00       	mov    $0x0,%edx
    2a97:	be 01 00 00 00       	mov    $0x1,%esi
    2a9c:	bf 02 00 00 00       	mov    $0x2,%edi
    2aa1:	e8 ea e8 ff ff       	callq  1390 <socket@plt>
    2aa6:	85 c0                	test   %eax,%eax
    2aa8:	0f 88 9c 00 00 00    	js     2b4a <init_driver+0x104>
    2aae:	89 c3                	mov    %eax,%ebx
    2ab0:	48 8d 3d e5 0a 00 00 	lea    0xae5(%rip),%rdi        # 359c <array.3473+0x3bc>
    2ab7:	e8 f4 e7 ff ff       	callq  12b0 <gethostbyname@plt>
    2abc:	48 85 c0             	test   %rax,%rax
    2abf:	0f 84 d1 00 00 00    	je     2b96 <init_driver+0x150>
    2ac5:	49 89 e4             	mov    %rsp,%r12
    2ac8:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2acf:	00 
    2ad0:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2ad7:	00 00 
    2ad9:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2adf:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2ae3:	48 8b 40 18          	mov    0x18(%rax),%rax
    2ae7:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2aec:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2af1:	48 8b 30             	mov    (%rax),%rsi
    2af4:	e8 c7 e7 ff ff       	callq  12c0 <__memmove_chk@plt>
    2af9:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    2b00:	ba 10 00 00 00       	mov    $0x10,%edx
    2b05:	4c 89 e6             	mov    %r12,%rsi
    2b08:	89 df                	mov    %ebx,%edi
    2b0a:	e8 31 e8 ff ff       	callq  1340 <connect@plt>
    2b0f:	85 c0                	test   %eax,%eax
    2b11:	0f 88 e7 00 00 00    	js     2bfe <init_driver+0x1b8>
    2b17:	89 df                	mov    %ebx,%edi
    2b19:	e8 52 e7 ff ff       	callq  1270 <close@plt>
    2b1e:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2b24:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    2b28:	b8 00 00 00 00       	mov    $0x0,%eax
    2b2d:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    2b32:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2b39:	00 00 
    2b3b:	0f 85 f5 00 00 00    	jne    2c36 <init_driver+0x1f0>
    2b41:	48 83 c4 20          	add    $0x20,%rsp
    2b45:	5b                   	pop    %rbx
    2b46:	5d                   	pop    %rbp
    2b47:	41 5c                	pop    %r12
    2b49:	c3                   	retq   
    2b4a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2b51:	3a 20 43 
    2b54:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2b5b:	20 75 6e 
    2b5e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b62:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b66:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2b6d:	74 6f 20 
    2b70:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2b77:	65 20 73 
    2b7a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b7e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b82:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2b89:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2b8f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b94:	eb 97                	jmp    2b2d <init_driver+0xe7>
    2b96:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2b9d:	3a 20 44 
    2ba0:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2ba7:	20 75 6e 
    2baa:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2bae:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2bb2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2bb9:	74 6f 20 
    2bbc:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2bc3:	76 65 20 
    2bc6:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2bca:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2bce:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2bd5:	72 20 61 
    2bd8:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2bdc:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2be3:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2be9:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2bed:	89 df                	mov    %ebx,%edi
    2bef:	e8 7c e6 ff ff       	callq  1270 <close@plt>
    2bf4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2bf9:	e9 2f ff ff ff       	jmpq   2b2d <init_driver+0xe7>
    2bfe:	4c 8d 05 97 09 00 00 	lea    0x997(%rip),%r8        # 359c <array.3473+0x3bc>
    2c05:	48 8d 0d 4c 09 00 00 	lea    0x94c(%rip),%rcx        # 3558 <array.3473+0x378>
    2c0c:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2c13:	be 01 00 00 00       	mov    $0x1,%esi
    2c18:	48 89 ef             	mov    %rbp,%rdi
    2c1b:	b8 00 00 00 00       	mov    $0x0,%eax
    2c20:	e8 5b e7 ff ff       	callq  1380 <__sprintf_chk@plt>
    2c25:	89 df                	mov    %ebx,%edi
    2c27:	e8 44 e6 ff ff       	callq  1270 <close@plt>
    2c2c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c31:	e9 f7 fe ff ff       	jmpq   2b2d <init_driver+0xe7>
    2c36:	e8 15 e6 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000002c3b <driver_post>:
